RegionName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10
United States,0,117.5869121,117.535545,117.7438741,117.7707258,117.5084635,116.6914578,115.6219865,114.3092105,113.6014737,112.5874126,111.6838488,109.3799018,107.9243776,107.1715818,108.4407972,108.3107498,109.6936443,109.8418278,109.6886923,109.4285714,109.2384519,108.5619938,107.4820789,106.5656566,105.9850374,106.2271062,107.409663,107.8528286,108.2897685,108.3772701,108.3545918,107.9136691,107.9887218,107.6371205,107.0247934,106.4705882,106.4299424,107.7586207,109.5927577,111.7339312,113.3436373,114.2330383,114.1904762,114.2142857,114.6486308,114.2095153,114.1904762,113.0537975,113.0010277,114.4278607,116.3819876,118.75,120.412844,120.9415584,121.120108,120.9521952,120.8291203,120.5751906,120.1001431,119.0362595,119.5652174,120.2856616,121.8944099,124.2844913,126.8783069,127.3445212,126.8591426,126.551538,126.6608392,126.9120759,126.6438175,125.7309942,125.5940258,127.5510204,129.9882629,132.5757576,133.9222615,134.5341615,134.4765343,134.0704907,134.5853365,134.6018735,133.8789683,132.807309,132.5724638,134.2511753,136.4210526,138.8888889,140.892737,141.6309013,141.2726211,140.7135562,141.1530815,141.276252,140.738423,139.650655,140.0943396,142.1923879,144.4444444,147.3108389,148.8919668,149.8571429,150,149.7273719,150.5829441,150.9077156
"New York, NY",1,236.4948972,235.1478495,238.6666667,238.1634203,242.217008,242.2727273,239.3390192,236.143914,238.0208333,236.9336497,236.0681115,233.8807786,232.173913,227.6785714,231.6964286,229.4320138,229.0964116,227.2727273,225.2208047,224.0740741,223,221.72949,220.0092635,220,219.1489362,219.9074074,220.5304519,223.3893557,224.137931,222.3895271,220.6496471,218.5703666,219.6969697,219.5945946,217.3330481,215.8713323,217.5324675,219.4692737,222.3785402,223.3039437,223.540146,221.9680588,221.2994467,219.4049244,220.3516648,221.1538462,226.2343405,224.6282065,226.8557169,229.5890411,232.2303922,235.1819277,238.3846154,242.3226292,239.4791667,238.3928571,238.2300959,238.4215091,238.3333333,239.8899435,241.7197452,240.5172414,240.7407407,242.5885888,239.7590361,242.1052632,245,243.8888889,243.3333333,243.8709677,243.6031876,242.1652422,249.6690734,249.9954167,246.4065708,252.3240372,250.8857532,250.5574143,249.0396927,246.9050894,248.6503301,249.6875,251.2116197,249.8214286,253.332,256.2162773,257.5396825,258.3148559,263.2922161,263.8206054,263.9480217,260.4698672,264.4017725,267.1370968,270,271.4266032,272.6528384,265.5559596,259.0439626,263.7172837,269.2307692,269.6790045,270.0273788,268.9215152,271.9338122,273.0769231
"Los Angeles-Long Beach-Anaheim, CA",2,280.4487179,276.7613394,279.5,280.1052825,279.5863566,278.0681288,275.5715862,275.8562046,271.0843373,267.0501233,265.7422161,260,257.0188393,256.8890965,256.5947242,255.3894081,256.043956,256.2336629,255.1020408,253.4310345,250.1608782,247.6555509,243.9015679,240.4255319,239.6166134,240.1474981,242.2033673,244.3703704,247.9253112,252.3553163,255.3187943,256.8397543,257.7479339,258.2815735,260.6425948,262.8709873,268.949596,276.1331445,288.5624344,299.678713,308.8033012,316.5439005,320.9096425,322.8637413,324.6750541,323.9875389,323.9807102,322.443892,322.7950998,326.1606724,328.1185594,333.8762215,338.1893861,340.9090909,342.3190952,341.7190776,342.8006329,341.7580941,342.6366938,338.2000641,336.9032626,342.1904169,346.6293797,352.3270636,358.2630691,360.3038073,362.0669896,364.0078131,364.7660819,365.754052,364.2039542,365.2968037,367.5171737,372.5716019,376.733191,380.2641739,382.7646544,386.5546218,387.5570776,387.232525,387.755102,388.2833787,388.3051622,387.2727273,390.3995911,392.304641,399.0374733,403.6235585,406.6530889,406.5787243,407.2681704,407.6669415,408.1689527,409.7435897,411.0893759,410.738871,413.4453782,419.1082803,420.8261618,424.4294214,427.5380894,430.8072488,430.1970074,429.2581842,429.8439008,430.7333869
"Chicago, IL",3,152.1025403,151.8602885,152.56722,152.0912548,150.4901961,149.9545455,147.1275105,145.8554684,141.3517442,141.3881748,139.3500469,135.0694444,132.2246015,130.7025882,131.3017306,131.5789474,132.0100819,131.19984,130,128.2587712,126.7572405,124.3778281,121.4285714,118.6863502,118.0909091,118.5770751,119.0472222,119.7439075,120.1566825,120.3102442,117.5736961,116.4021164,115.6724268,114.7413458,113.9757264,111.9221784,111.5163953,113.6358902,116.4100638,119.490386,122.8683182,124.6070461,123.9583333,123.7676056,124.2047714,123.0512821,121.5043641,119.6036801,118.6598813,121.9538971,126.459734,129.7755909,133.3746898,135.8153171,135.0502513,134.3971554,133.3086511,132.4477361,130.9491032,128.7128713,127.5510204,130.2083333,134.7724392,137.2159091,141.908976,143.2398754,142.6788496,141.7829457,140.6395349,139.9088542,138.5586704,136.209744,135.8192705,139.5131086,143.2803399,146.6864567,148.7570351,151.1572981,150.0130446,148.4530489,148.0263158,147.9454694,147.1518987,144.8717949,144.8733974,148.5465116,152.2218661,154.9317038,156.1686047,157.0694087,156.4795813,155.2104208,155.0204082,154.4545455,153.2272771,151.3420193,151.5348837,156.1760793,161.3937765,165.3014171,165.880581,166.4446295,166.2337662,165.7608696,165.9,165.2849082
"Dallas-Fort Worth, TX",4,83.94773682,84.24124514,85.03401361,85.50578762,85.72095222,85.37349125,85.04489989,84.40512216,83.92857143,83.79127318,83.49328215,82.33606557,81.58268275,81.629667,81.85067259,82.13304185,82.87556723,82.74353601,82.65725306,82.38404497,81.97678636,82.41067923,82.15497428,81.71052632,81.70940171,82.75139665,83.11170213,84.06883189,85.29326656,85.70809235,84.98711838,84.57708779,84.23478527,84.62521295,85.29116466,85.71151179,85.64002471,86.93843106,89.42268574,90.6865792,91.63707172,92.17391304,92.3355184,92.47787611,92.47378162,92.82306488,92.99666667,93.39355231,94.29637527,95.66185319,97.00679167,98.17084918,99.59547969,97.99420966,98.50787316,100.7169225,100.7987828,101.5529285,102.3891626,104.3542379,106.1160241,106.6024759,109.9611902,110.6010017,109.6241458,109.8412398,109.8933075,110.0601668,110.6003514,111.8566871,112.3655914,113.9766082,114.7322913,114.9425287,117.3859073,118.8150607,119.9028061,120.5805928,120.8399199,121.4026838,122.1276455,124.0143492,123.6769759,124.280086,125.5021521,126.6967354,128.2051282,129.6712159,130.256513,130.6071002,130.2728401,130.3122172,131.0043668,131.3516896,131.3843078,132.0287309,133.3010179,134.775687,136.1439313,137.2298494,137.8454731,137.7086495,137.3626374,136.6898955,137.1501384,137.2058824
"Philadelphia, PA",5,143.3642203,144.2105447,145.8333333,145.251938,145.0170648,144.2307692,143.1423611,141.8169914,141.0899063,139.5116279,138.5709885,136.2538941,135,134.9557522,135.8053699,135.7827476,136.2269641,135.5625847,134.3058467,133.347228,131.734774,130.5848489,129.3487957,127.8346121,127.4671053,127.9478346,129.58165,129.65625,129.338444,129.1666667,128.125,126.9332759,126.2946429,125.6313131,124.6882793,123.7037037,123.0551627,124.6105919,127.0012706,128.3469466,130.6521245,131.2089972,129.359673,127.5251502,127.7047998,127.2849904,126.9575859,126.3853827,124.3556979,124.8019017,128.6261631,131.4912281,132.6259947,132.4267782,130.930135,130.0854763,130.2083333,129.4642857,128.7570735,126.7326733,125.342624,126.7852761,129.8165138,133.0275229,134.5459077,134.335536,132.6923077,131.2382739,130.7975098,130.5689808,129.8701299,127.4872449,126.5300741,127.6185492,130.4909692,133.7148997,134.8039216,134.8039216,133.7889825,132.4314704,132.4798465,132.0906463,130.7807927,127.9292887,127.8688525,129.5138889,132.4212812,135.566912,137.4651745,137.7837838,137.1841155,135.483871,136.1985472,137.3405299,136.381399,134.1636852,133.2820513,135.6158484,137.4713522,140.8952312,142.481101,144.7793326,144.6391325,143.6057559,143.1993044,143.4347826
"Houston, TX",6,81.02070374,81.65225744,81.91178243,81.94306481,81.81420765,81.65990534,80.53498869,80.07343124,80.73449709,80.14270711,80.20415603,79.4823627,79.06050525,79.00063251,79.30458263,79.06295939,79.48289905,79.54952077,79.09115491,78.89696865,77.73109244,78.47785877,77.97805643,78.3068233,78.60962567,78.74160049,79.52257974,80.47831364,80.94308966,81.11937655,80.6862322,80.8801214,81.22915674,81.09408165,81.48659851,82.52086811,82.96695966,85.13779528,86.30924014,87.12988182,88.16029144,89.21146389,89.61595924,89.87161198,90.84449843,92.46811224,91.93669725,92.54100898,93.52531448,95.49388242,96.7589679,98.86056931,99.47316754,99.92451474,100.3904797,101.660441,103.0292634,104.0011066,105.2239925,107.6004304,109.6783889,110.501155,111.4285714,113.1737379,111.7736171,110.2915952,112.4439308,113.1117267,113.3731343,114.3298868,114.2828571,115.819209,115.859985,113.7105653,114.7794311,114.8541018,114.9773312,114.9730384,114.6788991,114.4657392,114.2477406,114.7186147,114.2697882,114.5534233,115.2591917,116.0459524,116.3760337,116.9105553,117.0183509,116.9516781,116.4044311,116.3583196,116.9744807,116.997624,117.3333333,118.1461509,118.5640425,119.1341991,119.9193197,120.3425532,120.5399176,120.3809377,120.0830105,120,120.0993926,119.9540629
"Washington, DC",7,182.3979592,182.4817518,186.449718,192.3095521,192.0174101,188.8833964,187.4807454,182.8578303,178.8186433,178.5714286,177.2091275,172.4137931,168.4294333,167.5084175,171.1340206,173.7711536,177.7777778,178.2868526,177.5774268,175.7325771,176.0269953,174.6733781,171.1934216,168.0609851,166.6111111,168.9192194,174.829932,179.007908,182.5456389,183.3305556,180.9991312,178.1313131,179.5623438,179.2572166,178.4298176,173.997171,174.0634519,177.6742581,184.6022727,192.2426051,195.9459459,197.172,194.8423853,193.9616943,198.0155306,196.875,194.9297972,189.5238095,187.1722846,191.0529436,195.4022989,199.1491148,204.0828402,204.1666667,202.4145515,199.7288238,200.4523094,200.2403846,197.9244088,192.9824561,190,191.9098011,196.585556,201.1648746,204.5417349,204.0816327,197.0911126,200.5663932,201.7017045,201.6129032,199.1992809,197.2087379,196.170066,200.3935727,205.5916941,212.2823985,213.5798534,214.285,213.018109,209.9724897,211.965812,213.3661704,212.0535714,208.7530072,207.5850009,211.5687148,215.1234176,219.5087108,221.331079,222.1424145,220.2609842,217.7495463,221.1521443,221.021611,218.7665782,214.9449397,213.5897436,217.556316,222.3712446,227.2727273,227.7465091,227.9757305,228.6392405,225.9475219,228.4277879,229.4695259
"Miami-Fort Lauderdale, FL",8,151.6002354,150.6405426,147.1479117,144.4254703,144.3123939,140.7185629,137.6146789,135.8594179,133.0175116,131.1388686,133.25,130.2892661,128.970677,131.6225166,128.800643,124.6468726,126.6666667,126.5490563,127.0935961,128.2079671,130.1183432,130.8449549,132.1634615,134.1085271,133.3327273,132.3987539,134.4402747,133.2984841,132.4030274,132.315849,136.7025684,136.7455508,138.7337058,127.0575477,129.07997,131.1336717,134.9527665,137.6440461,139.7058824,142.1563725,143.2216906,144.1961067,144.6930019,144.1967213,145.9580838,148.4848485,152.8842342,153.7037037,155.9865093,157.4415744,157.3849879,158.7743733,158.275463,160.15625,159.2193118,159.3292721,160.5198065,161.3586928,166.6666667,168.2868276,168.40417,168.9759281,169.1134952,169.2924528,167.8535097,168.5029164,172.3719008,173.6672052,174.4643638,176.0496183,181.853996,183.219865,186.4550675,188.7686062,188.6792453,191.6735367,192.772925,194.6764092,196.0130719,196.8181818,199.5148575,201.6748285,203.2085561,204.4444444,204.303932,205.4361568,205.8419244,206.5696846,208.0306636,208.9496176,209.1008442,208.8469622,211.3304923,210.5275472,213.5833562,215.6545209,215.8581952,215.9567102,216.5250757,217.1028382,217.0467735,216.9565217,216.9940612,217.0113136,218.6825211,219.6712304
"Atlanta, GA",9,92.85714286,92.71309771,93.40125069,93.90977444,92.55813953,90.90909091,89.82683983,87.76337115,87.33347832,86.7456012,85.22881252,82.31102895,80.08600227,79.54364678,78.54492114,76.99771689,77.51090212,77.27543129,76.50818169,75.79470536,75.4005655,74.69742814,73.33333333,72.05477054,71.02631579,71.61458333,72.24899211,72.13114754,73.56288013,74.75896014,76.01385615,75.51843593,77.05479452,78.63247863,78.88375526,79.50643806,80.1369863,82.38611714,84.2875128,86.73540249,88.70967742,90.09009009,90.59171598,90.45093334,90.90557276,90.70979024,90.37800687,89.21818191,89.2219843,90.90909091,92.53472222,95.39497225,96.66845782,97.04391892,96.64391354,96.43478261,96.25560765,95.4436503,94.33962264,94.03500066,93.724234,95.054,95.42542471,96.08389296,97.9020979,98.74631268,97.14176829,97.30279636,97.00889248,97.31578947,96.70834397,96.18582588,96.40696409,98.68421053,100.9547728,103.2073674,104.8765432,105.1346801,105.4450433,105.7522124,105.5291242,106.3839776,106.029435,105.1524711,104.9981897,107.1428571,110.2939338,112.4220373,113.610084,114.5733461,114.8545176,114.6966203,114.9134943,115.6058105,114.9502781,115.3262519,116.1675941,117.4785086,120.5129573,123.1615522,124.361874,124.7649116,125.0845166,124.4888583,124.750499,124.5487365
"Boston, MA",10,208.3333333,210.9776563,214.2225275,215.9050761,215.5096244,214.5450272,210.9623342,206.5526316,206.8275862,206.2698413,205.7285873,202.7687296,200.273224,199.0647963,203.0625,205.63782,208.4745763,207.0491799,203.4730539,200.7959859,199.7729337,198.0938138,192.5078044,189.3398268,191.8890075,194.4444444,199.5476606,203.5149385,204.3919158,202.6134958,199.9259259,197.2861842,198.4433158,198.9218329,197.740113,195.2104499,194.7800433,199.583478,206.3243243,210.9181141,213.5327635,215.1889284,213.0681818,209.5112579,211.9699042,212.1840484,211.1757066,207.2558647,207.8528552,216.2567308,220.8613592,224.3829469,225.3937008,224.8650331,222.4303261,219.3767264,218.7060378,219.5827233,218.9416058,215.5089595,215.6925375,216.3360981,221.9796215,227.9579717,231.4814815,231.7224398,228.010989,224.5658387,227.7434365,228.8461538,227.5716695,225.0683351,224.4271202,229.6049256,237.6738973,242.2831633,243.9087396,245.0367647,242.9861111,240.3634125,245.3102453,246.7381865,246.8164794,246.5608466,246.4722476,251.1098131,258.9692564,264.2701371,267.0955882,268.8172043,264.4009217,261.4889706,265.8500443,267.3630252,266.5048544,262.040619,262.7737226,268.3840713,276.7980023,281.8840433,284.8184324,284.0236686,279.5762712,275.511811,279.8036466,281.9738167
"San Francisco, CA",11,305.4662379,310.0049285,314.1194725,319.1055715,321.0616438,320.3607024,317.1245532,311.9266055,302.9228489,298.9010989,291.2463391,277.896521,269.7470315,266.6238355,269.8697556,267.5875051,272.0515362,272.8174603,270.4498978,270.0844014,273.2388804,271.372411,261.9515032,251.9379845,256.5714286,260.4184458,261.0665737,265.0031928,280.0415261,289.8678414,299.859809,299.9615385,301.3595166,307.3198503,312.0192308,304.3478261,302.8100775,322.0430108,342.9487179,360.3126945,375.5818117,369.5372751,368.6668659,358.3003241,361.9915865,363.0136986,352.6828694,346.415182,351.4950166,362.6464189,369.2713925,378.245457,384.07281,385.5349671,382.6736672,376.9710304,378.2142857,378.5578748,375,357.8491965,356.6328448,377.7417027,393.1127013,402.4294017,411.9565217,410.6104651,406.8154403,404.8964218,407.5799659,416.3701068,416.5998396,412.3966942,404.8124558,423.952207,436.0337729,443.3713784,442.9001699,441.5134476,438.1994012,434.2710997,441.1764706,443.7229437,438.3206303,428.111588,433.6416623,442.2869471,451.9595449,459.0106007,461.2341772,456.9076743,452.3809524,447.8670125,455.3398058,462.0739267,460.3321033,444.8971844,440.821256,465.1237625,479.056425,490.5787349,497.0588235,493.5361217,486.5853659,482.1693908,498.7288769,499.4318182
"Detroit, MI",12,81.52382542,82.02285591,82.04066265,82.14018791,80.70479492,78.57794818,76.66139241,75.41191381,73.95881514,73.6196319,72.04718697,67.75700935,65.21291209,64.80558325,63.66120219,63.57552581,66.05371664,67.40561587,67.45362563,67.84968685,66.02238047,64.71389646,63.87327542,61.79241253,61.49155786,60.59957173,62.88888889,64.19939577,65.969163,68.3575419,68.90938687,68.69599372,68.14449918,67.54772394,67.04051876,65.27180626,65.86585864,69.39997021,73.67894737,79.78619515,86.37951456,91.92717545,93.22710465,92.73979862,92.19184866,90.9451946,90.42348412,89.69310944,89.45952167,90.1814301,93.44827586,98.75192179,104.1087963,106.2853961,106.7663818,105.9187279,105.6789069,104.6481278,101.9274376,100.2407705,100.6269654,102.6753597,105.7051282,108.5196198,110.1549053,111.8099191,111.4808652,110.5704698,109.8765432,108.6457074,108.2716399,106.1922366,105.7822758,106.3829787,109.6282173,113.401547,117.2694689,118.6470255,119.278607,119.2269384,117.9481027,117.8894442,117.002924,115.9821429,114.6310963,117.1462126,120.9876765,124.5088672,127.7985075,128.7948418,128.8056206,128.3095414,127.8318138,126.3005659,124.1887226,122.9185647,123.0521722,125.0758956,127.9268321,131.6996103,133.4779706,135.6428571,135.6737544,134.7263806,133.7869901,132.2815534
"Riverside, CA",13,117.5797479,117.4368633,118.8734929,119.9770379,119.8725377,117.9245283,116.2790698,115.8392435,115.4132539,114.4029203,114.5530816,112.5,111.9448496,110.8705997,111.5850171,111.6379598,111.7522264,111.3670695,110.7899807,110.441878,110.1718744,110.1674373,109.7071642,109.186862,108.5347805,108.9967285,109.8418278,111.0376707,112.1721468,112.8852364,114.0340928,116.5848153,118.4798625,120.6896552,123.1388547,125.6140351,127.8441448,131.6076294,135.8167432,138.7457588,142.8571429,145.3068187,148.4751204,149.9454744,151.8026565,154.4135142,156.0524035,157.4629009,159.0538336,161.0752688,162.406015,163.9969489,166.2971175,166.6666667,165.9982517,165.702262,165.5506944,165.8222606,167.0187602,167.4395636,167.96875,169.4444444,170.825274,172.1502633,173.4694326,173.7873888,174.1502308,173.7920901,174.0877547,175.448126,177.7552057,178.59728,180.0120229,180.8722374,181.5732759,182.9589733,183.7261272,184.4476055,185.0570737,184.0781827,184.1517857,184.6670397,185.8285084,186.4504284,187.5,188.7888729,189.7264997,190.9039865,192.5522252,193.373494,193.8561087,194.0104167,195.7295374,196.6787753,197.6495726,198.5528942,200.1013171,201.6142604,202.7027027,203.8834951,205.2718945,206.6308816,206.6225166,206.4758329,206.9411766,207.3600809
"Phoenix, AZ",14,94.89064528,92.82872785,91.67492567,90.85858586,88.98836113,87.99412611,85.65989848,83.99375561,82.72530811,81.17083534,79.83193277,78.02400739,76.74589045,76.12481858,76.12179487,75.12886598,75.48401391,75.49042104,75.36259542,76.41921397,76.83372079,78.125,79.34626437,79.5555639,81.74952801,83.44950084,86.36363636,91.10169492,92.93991452,94.14559779,94.89633174,96,97.58364312,99.5893886,101.7365269,102.8719943,105.361596,107.6779026,109.8559515,112.4166667,114.9089849,115.902328,116.3420428,116.120751,116.9895077,118.6356892,118.7999585,119.0018315,120.8257981,121.8836565,122.8369505,123.3779972,123.063393,123.102607,122.3193473,122.3607958,122.5662623,124.1620425,124.8466258,125.3291371,126.5229616,127.4445844,129.1118421,130.8215594,131.3249572,131.1573729,129.1291291,130.702204,131.5789474,133.4706501,134.7305389,135.2813853,136.4064278,139.0449438,139.7073808,140.2356902,141.2671233,140.8067925,140.0657631,139.8903338,140.7570423,141.8730828,142.4890351,142.9902419,144.6917808,145.8038605,146.2461317,147.4554154,147.513142,147.0844687,146.4101091,146.8897821,148.3050847,150.1639344,150.8959376,152.0537125,153.4235411,154.5551786,155.5252387,156.7194957,157.6377449,157.4772611,157.3226545,157.1701055,157.8947368,158.9168908
"Seattle, WA",15,188.6326194,188.7299676,187.9541505,188.4390542,189.2638037,187.3997319,186.0675808,184.7389558,182.2482639,180.1523316,176.5416666,173.2394366,166.8810289,164.1542289,163.0038496,158,157.3686879,157.6923077,156.5217391,155.1724138,154.206072,150.3006149,146.5547703,142.8777671,142.0086972,143.5770235,147.453944,151.3761468,155.0148365,157.9822184,159.5417693,158.6777318,158.7427618,157.3606557,156.5762004,153.187275,152.639087,155.6031128,160.4554865,166.2895928,172.9986431,178.5357143,181.1202913,181.6970235,184.0336134,183.1395349,176.9391455,174.5767196,173.587963,174.4186047,178.5714286,182.6205065,181.7897727,191.2044317,191.0555541,190.9375,190.5446578,189.255791,186.7050528,182.3362027,181.0901191,183.8235294,189.1188251,194.4490434,200.168563,202.9411765,202.259887,202.7027027,203.226626,203.1862745,199.8546512,197.3008191,197.7048023,204.0487163,210.5907294,217.2172211,220.3883147,223.5513988,223.9232576,222.9391892,224.8394004,225.6363973,221.8375837,217.3913043,218.5840708,224.6649409,233.0979471,238.5788382,243.7662926,247.0591376,248.5954149,248.1803343,249.9874566,251.7857143,251.2602786,247.7924945,244.9754902,252.2539289,264.3417072,271.1694915,277.2801972,280.9940695,281.3479624,277.981123,280.6652047,279.925727
"Minneapolis-St Paul, MN",16,148.7716275,148.5143443,146.2339744,146.2785193,146.6972477,145.7291667,146.3076884,144.7527885,142.041399,139.4883721,136.6305151,131.5404852,127.7601116,127.3033708,127.9980835,128.1135531,129.5458465,130.5616021,130.1812005,129.9496644,129.6625698,128.1016442,125.2984601,122.8965778,121.875,124.2897727,126.9791667,128.1055901,130.1041667,132.4810606,132.209233,132.5385694,132.6480795,133.3614865,133.1961219,132.9113924,132.4738625,134.8780488,139.6089385,143.165501,147.6675366,151.2805588,151.7655367,151.108871,152.3127068,151.2028542,148.7488829,148.2130343,147.1159731,150.2004008,152.6104418,155.4084041,159.6418441,162.1271077,162.8891893,162.2111761,161.7661972,161.4658108,160.0880705,159.0181449,158.8560219,161.3342898,164.2601231,166.2049861,168.7956204,169.7169811,169.3900602,169.3801653,168.7612208,167.6101718,166.8028601,165.2984743,165.5737705,168.1862147,171.6603053,173.5980832,176.0436329,177.2158094,177.5310835,177.1612516,177.2088841,176.4885275,175.304878,174.2639715,174.9218662,177.7947154,181.4402776,184.3161406,186.3563579,187.8191101,187.8471309,186.9041084,187.3688156,186.2938596,184.9770362,184.1820007,183.9607653,186.2327398,191.1473088,194.6079838,197.2711896,198.9409985,200.0528057,198.9206276,199.5737173,199.7539072
