SizeRank,RegionID,RegionName,RegionType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09
17,395056,"San Diego, CA",Msa,0.957542909,0.9643541,0.967741935,0.966608084,0.972292691,0.962470657,0.964653903,0.963302752,0.953422945,0.948387097,0.940920085,0.94376255,0.94123184,0.937890788,0.944723618,0.938992618,0.949874687,0.941266992,0.940902022,0.941717233,0.944444444,0.938559795,0.936435517,0.935064935,0.938484724,0.941183559,0.952532148,0.959614672,0.961912165,0.968627451,0.96993789,0.972222222,0.974289387,0.973614776,0.974358974,0.981081081,0.983009709,0.985714286,0.988668914,1,0.997912317,1,1,0.988070852,0.978520286,0.97260274,0.96875,0.965435042,0.961785073,0.969594248,0.972072278,0.973333333,0.973913043,0.973895582,0.971264368,0.967448627,0.961853755,0.95974688,0.958333333,0.956585725,0.956913828,0.963403201,0.971428571,0.977273838,0.976971389,0.981630286,0.979475458,0.976331361,0.977443609,0.971567367,0.973004206,0.970838353,0.97323601,0.974025974,0.980643008,0.986583242,0.984848485,0.987791877,0.986403801,0.982175336,0.97873671,0.9771529,0.977443609,0.974193548,0.974902367,0.982578397,0.988857939,0.991452991,0.992271844,0.991693507,0.987805819,0.984937069,0.983302412,0.978666667,0.978723404,0.977443609,0.979436572,0.988313856,0.988734481,0.990675991,0.987903226,0.988303598,0.984615385,0.978021978,0.971962617
18,395121,"St. Louis, MO",Msa,0.907793522,0.906017579,0.927342256,0.932601881,0.930191744,0.929013869,0.928836811,0.916366547,0.915943428,0.906666667,0.904193921,0.897896357,0.884504167,0.890243902,0.892307692,0.907023276,0.914547013,0.924157143,0.917889706,0.917686318,0.903345725,0.90102593,0.897896357,0.895742887,0.895565342,0.906810036,0.909642207,0.916659722,0.932901707,0.937649123,0.9367494,0.937304075,0.928571429,0.918680495,0.926988677,0.929333333,0.925360268,0.925925926,0.934805105,0.944329379,0.948839868,0.956605904,0.955795604,0.950704225,0.944969427,0.944768129,0.936429068,0.936385155,0.926411045,0.929411765,0.942583732,0.950943396,0.954985908,0.961923848,0.955414013,0.955223881,0.948100346,0.941935484,0.941854637,0.941209457,0.941255007,0.93532225,0.951724138,0.961038961,0.968644151,0.972573429,0.966292135,0.961434783,0.959132611,0.953133228,0.952941176,0.954514439,0.952465534,0.947716789,0.959527058,0.967547104,0.974726545,0.978187252,0.977777778,0.971159506,0.964421338,0.962490623,0.959132611,0.956475956,0.953969313,0.953757225,0.9693405,0.975247525,0.978740741,0.979574823,0.976069623,0.973755115,0.967625899,0.964285714,0.961725714,0.958298582,0.956136028,0.961290323,0.970194039,0.974374609,0.981848576,0.989065219,0.981146595,0.978449852,0.970639028
19,395148,"Tampa, FL",Msa,0.868421053,0.864029104,0.867827966,0.876704975,0.879404375,0.891891892,0.897097625,0.894459046,0.8932432,0.882352941,0.884955752,0.882352941,0.890781563,0.884955752,0.874385644,0.872401753,0.887806718,0.888788477,0.886075949,0.898771536,0.890868597,0.894210367,0.901803607,0.9051349,0.897959184,0.904761905,0.905882353,0.912809763,0.926182486,0.924242424,0.928143713,0.928571429,0.926438904,0.929774049,0.92890318,0.924572749,0.93220339,0.932962086,0.938461538,0.939849624,0.944931663,0.947077417,0.950594121,0.948717949,0.950211158,0.948509485,0.942671857,0.936204558,0.931907268,0.929200917,0.928917609,0.933333333,0.935779817,0.948233728,0.944444444,0.943033102,0.939973667,0.938461538,0.937890788,0.936123937,0.936347652,0.934333959,0.938560398,0.945652174,0.95,0.953488372,0.953846154,0.954716981,0.949760766,0.951557093,0.952,0.952143249,0.949640288,0.951456311,0.954545455,0.958595527,0.963020031,0.962962963,0.964285714,0.964051485,0.965240947,0.963055702,0.961538462,0.959387875,0.954166667,0.953815261,0.95684803,0.960384154,0.96401953,0.963255721,0.964102564,0.963562753,0.961904762,0.961908426,0.961909668,0.960486322,0.959322034,0.961035542,0.962164713,0.963636364,0.964056423,0.967393407,0.966037736,0.961284613,0.960334029
20,394358,"Baltimore, MD",Msa,0.918854415,0.902236347,0.909302326,0.919265426,0.927272727,0.931372549,0.927643785,0.932410858,0.9175,0.923076923,0.920176052,0.909049568,0.912728182,0.910519758,0.893406593,0.904977427,0.908080648,0.912285814,0.91588785,0.926575511,0.91774238,0.907636364,0.911242604,0.919419292,0.91436865,0.908817391,0.916089299,0.925925926,0.942067764,0.945798472,0.950316772,0.945506642,0.945945946,0.940941176,0.944905551,0.939393939,0.939393939,0.93717715,0.94547477,0.952,0.963636364,0.967234876,0.966,0.966571148,0.961538462,0.957043581,0.954545455,0.941823637,0.942353846,0.938080296,0.947256744,0.95412844,0.961908426,0.965384615,0.96360601,0.961908426,0.955555556,0.95,0.946787607,0.941176471,0.941176471,0.94,0.946666667,0.956521739,0.96527369,0.971107738,0.96875,0.963636364,0.958333333,0.953125,0.953721076,0.951195705,0.944654368,0.944191324,0.949612403,0.963190019,0.972454071,0.976933598,0.975243811,0.972948397,0.969230769,0.964705882,0.959167007,0.959183673,0.95452823,0.954773869,0.96184739,0.972727273,0.978597578,0.980736246,0.977293233,0.974974513,0.96969697,0.966903889,0.966666667,0.961908426,0.959866592,0.962560164,0.96875,0.97826087,0.981146595,0.987080103,0.98179055,0.976407177,0.974358974
21,394530,"Denver, CO",Msa,0.938876759,0.934834011,0.945748365,0.952380952,0.952380952,0.951235728,0.945112782,0.943573668,0.932580993,0.935135135,0.927204203,0.92357551,0.925426774,0.926640927,0.924477969,0.94,0.943124081,0.943752359,0.946834679,0.94516129,0.944794368,0.941194301,0.943154213,0.945255485,0.945461069,0.948540457,0.955549381,0.964888573,0.972868217,0.975174138,0.977236146,0.974845626,0.972727273,0.972418558,0.970930736,0.967812092,0.968815258,0.971766273,0.981220657,0.983651105,0.992498828,0.995702006,0.993690852,0.988372093,0.984189476,0.977777778,0.973548387,0.971428571,0.972292191,0.975820308,0.983333333,0.990566038,0.999581955,1,1,0.991107818,0.986289621,0.984210526,0.98295493,0.981633946,0.986753177,0.996265226,1,1,1.000363769,1,1,1,1,0.992307692,0.987746937,0.985483833,0.983333333,0.98989999,1,1,1.000217439,1,1,1,0.993695718,0.99047619,0.984848485,0.983870968,0.985074627,0.991967742,1,1,1,1,1,1,0.990956909,0.98944591,0.986191006,0.984615385,0.990682379,1,1,1.000006061,1,1,1,0.992340617,0.985680109
22,394982,"Pittsburgh, PA",Msa,0.915848495,0.905107316,0.913288866,0.932994063,0.939410784,0.943396226,0.93997599,0.931380753,0.92449923,0.918367347,0.928167877,0.906567548,0.900721733,0.900281426,0.896780979,0.917265828,0.924005481,0.930150095,0.935331913,0.930472717,0.921333864,0.916214587,0.913865369,0.895474072,0.904447755,0.9042416,0.914286551,0.925,0.934371524,0.944794368,0.944706863,0.938477622,0.93877551,0.935903948,0.930665426,0.916329252,0.918451043,0.91959799,0.921391855,0.935714286,0.945494994,0.953830707,0.952380952,0.946457545,0.941698548,0.935434243,0.929941618,0.926237791,0.92806841,0.911989343,0.927318296,0.941370833,0.948930297,0.954677158,0.953870211,0.95037399,0.942861325,0.938303342,0.933326667,0.927272727,0.917431193,0.919562343,0.931606218,0.938437852,0.947957485,0.959053485,0.956729724,0.953151129,0.948651001,0.946308725,0.936529802,0.928934534,0.931832395,0.923076923,0.931247726,0.944881898,0.953706592,0.961917379,0.957617056,0.952532148,0.951451574,0.944340213,0.939420544,0.931732097,0.929235168,0.9239493,0.928742994,0.949340369,0.957998477,0.961673167,0.962962963,0.956841281,0.952574526,0.942079553,0.943396226,0.933333333,0.930232558,0.933333333,0.940740741,0.953333333,0.963202346,0.969827586,0.968652038,0.962601626,0.959265321
23,394998,"Portland, OR",Msa,0.901205505,0.899887514,0.913385827,0.925913347,0.930899346,0.920171276,0.93367914,0.924901186,0.916111111,0.909414221,0.906203265,0.904193445,0.892156863,0.882872278,0.909978561,0.907258065,0.92850835,0.924457336,0.937982287,0.930465233,0.926440647,0.925925926,0.923791822,0.922632162,0.933333333,0.939698492,0.945574491,0.954003407,0.965304682,0.968503937,0.972359607,0.968983957,0.96766126,0.965010497,0.964285714,0.96024012,0.961538462,0.966824242,0.976377096,0.988246921,0.989593647,0.9925294,0.989869143,0.985714286,0.980522355,0.976759692,0.971607703,0.968787458,0.966128666,0.967507331,0.979790751,0.986389832,0.990908712,0.990762082,0.985714286,0.981631304,0.97723824,0.973097037,0.968658121,0.966720376,0.965718573,0.977777778,0.989782886,0.999207035,1,1,1,1,1,0.994702766,0.992830582,0.988653674,0.98820059,1,1,1.000270343,1.005405405,1.000530198,1,1,1,0.994513032,0.989090909,0.986216472,0.983146067,0.993318486,1,1,1.000222272,1,1,1,0.990697674,0.984766887,0.981595092,0.979025492,0.980196039,0.985717102,1,1,1,1,1,0.98945661,0.983717144
24,394458,"Charlotte, NC",Msa,0.894736842,0.888055034,0.904958364,0.915557476,0.919370239,0.921625544,0.91250272,0.914285714,0.904020037,0.901694504,0.890625,0.888314079,0.879177378,0.88,0.876353177,0.892741913,0.892994611,0.9,0.907220401,0.903127213,0.9,0.89375,0.904193921,0.904444444,0.899333333,0.908036059,0.910575745,0.926612305,0.932241928,0.935146229,0.934766968,0.931863727,0.930762857,0.92811647,0.927807487,0.93130232,0.933980334,0.934036939,0.9437751,0.948379352,0.954580446,0.957590408,0.95730487,0.955311567,0.953895072,0.947126134,0.947692308,0.939849624,0.943033102,0.9437751,0.952112676,0.956975636,0.9575,0.961002786,0.958702065,0.959854015,0.953729934,0.951351351,0.952380952,0.947368421,0.942465753,0.94572047,0.956112853,0.96069869,0.966655548,0.967311541,0.963986904,0.965957447,0.962962963,0.96,0.962935508,0.959404526,0.955338585,0.964352595,0.968291126,0.974025974,0.978494624,0.979406116,0.976340332,0.97423837,0.973677283,0.970967742,0.968466582,0.969581749,0.970782373,0.97518175,0.982467119,0.985276976,0.984370116,0.984576271,0.985074627,0.983783784,0.980392157,0.979290626,0.976470588,0.976,0.973317162,0.977777778,0.982215633,0.984101749,0.985981308,0.985714286,0.982857143,0.98,0.976628894
25,395045,"Sacramento, CA",Msa,0.954900316,0.962288687,0.964302934,0.958333333,0.964010283,0.959802115,0.947433054,0.951156812,0.940652525,0.939774058,0.931113122,0.928125,0.928973713,0.933453022,0.929441705,0.94474607,0.948376899,0.950792327,0.952941176,0.959740673,0.954545455,0.949367089,0.953545232,0.95,0.955974843,0.956140351,0.968627451,0.973684211,0.980986498,0.990877634,0.988538682,1,0.989053948,0.998394937,0.99136951,1,1,1,1,1.000027444,1.000020577,1,1,1,0.98820059,0.984921357,0.976923077,0.974678996,0.96875,0.977467115,0.983870968,0.985507246,0.984615385,0.987474768,0.981351981,0.979108635,0.973813421,0.970833333,0.969604863,0.966128666,0.965664491,0.974632844,0.98245614,0.98944591,0.99253079,0.991174474,0.987068966,0.983885407,0.983870968,0.979122269,0.98,0.976470588,0.976906236,0.985125343,0.992396959,1,1,1,0.997499305,0.990419038,0.985507246,0.984188448,0.981831655,0.982089552,0.983221477,0.99132948,1,1,1,1,1,1,0.993333333,0.984829306,0.982493748,0.981531469,0.98615917,0.991397849,1,1,1,1,0.996396104,0.988024802,0.98317757
26,395055,"San Antonio, TX",Msa,0.975354565,0.98866293,0.977560957,0.990038735,0.99053568,0.982050116,0.984509312,0.973573086,0.976473064,0.958614573,0.958793283,0.942618122,0.955974843,0.961105534,0.96785,0.96277925,0.966947302,0.966086685,0.971939684,0.975971103,0.963988366,0.958498498,0.951570928,0.968696274,0.956202128,0.958556258,0.974444444,0.969143788,0.984772751,0.985558373,0.981054768,0.988811966,0.990082405,0.981844311,0.983525239,0.977183823,0.984410853,0.9665821,0.98463311,0.989749813,0.9979,0.995780591,0.989255172,0.983790756,0.990574449,0.975335309,0.984255172,0.986391667,0.985107565,0.985498084,0.9827752,0.986409945,0.992644355,0.989553273,0.989994734,0.98911237,0.985746087,0.982927083,0.981443819,0.977642737,0.973692219,0.979899497,0.994381907,0.994182091,1,1,0.998563636,0.990453846,0.99375,0.993183784,0.983859066,0.984424415,0.987404138,0.985073507,0.991140985,1,1,0.998771808,1,0.994698175,0.988235294,0.984867915,0.987381578,0.981818182,0.97635814,0.985329949,0.988545451,0.985492746,0.995387067,0.998716303,0.996821311,0.993101551,0.988093016,0.984413793,0.980392157,0.974228246,0.978236704,0.984091364,0.988678788,0.99589697,1,1,1,0.996466667,1
27,394943,"Orlando, FL",Msa,0.918702273,0.903100474,0.912280702,0.927295512,0.921537651,0.909060777,0.920311306,0.929235168,0.921052632,0.915618314,0.905798319,0.909883928,0.919104604,0.91725465,0.906492876,0.904198062,0.914311838,0.925,0.930930931,0.931034483,0.93775,0.928595118,0.940964536,0.937142857,0.930191656,0.933244326,0.935929398,0.942028986,0.9437751,0.950192072,0.955837559,0.956112853,0.946607275,0.95,0.954580446,0.955980436,0.952461663,0.955325232,0.951188986,0.956490938,0.963855422,0.963430707,0.963909693,0.963793219,0.963414634,0.961723444,0.954979536,0.951520737,0.946882217,0.946227595,0.946370338,0.948121646,0.95,0.958522594,0.950792327,0.950802141,0.948717949,0.945833333,0.941400952,0.938711268,0.940530493,0.935412844,0.946666667,0.953355896,0.956232267,0.96,0.961908426,0.955974843,0.956454674,0.955026455,0.951415935,0.951408451,0.954023936,0.952676815,0.957431607,0.961038961,0.965092402,0.967311541,0.965388118,0.967679877,0.963035714,0.962257163,0.96,0.958333333,0.959815186,0.956867192,0.960640427,0.963094594,0.969309728,0.971296028,0.968280467,0.967741935,0.96655914,0.960636682,0.962711864,0.962025316,0.96281034,0.963986904,0.967172823,0.96969697,0.971786834,0.97435294,0.97005988,0.969938285,0.967029304
28,394466,"Cincinnati, OH",Msa,0.908372828,0.896005576,0.901875192,0.922958398,0.925716331,0.929685202,0.923913043,0.915175172,0.914733753,0.919967987,0.89994995,0.900719424,0.896879364,0.884831461,0.90045045,0.897683398,0.909090909,0.918273646,0.91383812,0.90948651,0.912982215,0.894988067,0.912834335,0.903389249,0.888888889,0.891992551,0.892857143,0.918453957,0.926015767,0.930665426,0.931615494,0.924207547,0.913793103,0.916693566,0.913322222,0.915093867,0.911303407,0.903472631,0.921592545,0.935706255,0.939232053,0.941647478,0.9432,0.941124517,0.938299644,0.933333333,0.933333333,0.925231308,0.916271722,0.919589393,0.930318755,0.939559109,0.948684475,0.953846154,0.955445876,0.950475238,0.939929329,0.936842105,0.935744972,0.927063571,0.927625283,0.930200154,0.942449043,0.951204249,0.953996151,0.959683037,0.957894737,0.956416209,0.95261619,0.939393939,0.942934791,0.942465753,0.940364964,0.941862888,0.952,0.959166895,0.964705882,0.969498911,0.96779661,0.965306122,0.962278676,0.956521739,0.954871718,0.9533325,0.953510853,0.945494994,0.961538462,0.965371292,0.96969697,0.97382602,0.974895349,0.96969697,0.966183575,0.961764706,0.95866922,0.95,0.953912111,0.952681388,0.963855422,0.973477999,0.977777778,0.980991354,0.979262673,0.974729242,0.97356494
29,394475,"Cleveland, OH",Msa,0.875862069,0.88221437,0.900334624,0.914081146,0.912058978,0.914893617,0.90874099,0.901706813,0.892391995,0.879328597,0.874843554,0.881654798,0.883241962,0.876095119,0.881927672,0.877121081,0.902522428,0.90039949,0.897931348,0.893556188,0.884119971,0.89000445,0.884823848,0.873256519,0.867006161,0.872483221,0.888275011,0.895208004,0.914285714,0.9194159,0.911454317,0.91359447,0.9,0.907350216,0.902977494,0.900003462,0.889830508,0.9,0.903675687,0.918403443,0.93411176,0.940719985,0.939947781,0.934400239,0.93133594,0.91638796,0.916761905,0.910641201,0.910614525,0.906698031,0.926612305,0.931818182,0.94055681,0.950316772,0.943868871,0.936111111,0.932288192,0.927278792,0.923244956,0.91298825,0.917431193,0.916842575,0.920920921,0.930839495,0.946956522,0.951515152,0.951937984,0.945945946,0.935562379,0.933613418,0.926612305,0.92,0.930408472,0.91698215,0.933532487,0.945526867,0.95190141,0.96,0.95890411,0.951692885,0.948837209,0.947186704,0.939963614,0.9375,0.93759273,0.934371524,0.947921425,0.959544459,0.964462626,0.969207082,0.969279822,0.963867187,0.956163578,0.953191489,0.947101591,0.942030107,0.931945556,0.943548387,0.953502231,0.966315642,0.969355847,0.976190476,0.971527511,0.96749226,0.959529065
30,394735,"Kansas City, MO",Msa,0.943422644,0.936817217,0.987361769,0.984910307,0.978827273,0.987908903,0.963696203,0.942599128,0.946077281,0.942027369,0.929235168,0.917241342,0.905600267,0.925925926,0.925141654,0.934453828,0.948384752,0.9522457,0.95112782,0.950920245,0.945633127,0.937001138,0.949699036,0.93402662,0.931853884,0.928634483,0.939237032,0.959819048,0.980861244,0.969322348,0.965684601,0.965090909,0.96159354,0.94912036,0.961831818,0.953260946,0.960909978,0.946595808,0.962227217,0.9728375,0.976775758,0.986287636,0.985981308,0.979749914,0.970993879,0.971096429,0.963922727,0.968210526,0.970564837,0.955941176,0.965225455,0.97514843,0.986817861,0.988249762,0.983053985,0.983169811,0.970163636,0.971661892,0.969441517,0.966759668,0.956497717,0.954285714,0.981818182,0.991764442,0.991666667,1,0.988039497,0.987536,0.987920621,0.984615385,0.972972973,0.975368607,0.977373737,0.969565217,0.984615385,1,1,1,1,0.9980125,0.987080346,0.985365854,0.987050608,0.980784628,0.972677596,0.987262815,0.994761905,1,1,1,1,1,0.993250644,0.990933269,0.988782022,0.984088364,0.981538462,0.993231791,1,1.000307787,1.000133351,1,1,1,1
31,394775,"Las Vegas, NV",Msa,0.979401655,0.962962963,0.962828947,0.962278676,0.970238095,0.964840432,0.963636364,0.962414384,0.957565275,0.954063604,0.946428571,0.9375,0.933617828,0.930232558,0.939920949,0.943396226,0.942094886,0.947368421,0.950679056,0.953987297,0.943078826,0.945494994,0.947741511,0.945798472,0.947619048,0.948571429,0.957354221,0.969912239,0.983271143,0.988793425,0.994702766,1,0.999636231,0.993071594,0.999027266,0.996952829,0.999994118,1,1,1,1,1,1,1,0.997512438,0.985855142,0.977443609,0.968421053,0.967391304,0.965683767,0.967010982,0.972222222,0.975609756,0.976194583,0.973684211,0.973333333,0.965517241,0.964515361,0.963693238,0.9610685,0.960192038,0.962962963,0.968568677,0.969230769,0.971291866,0.973333333,0.97420449,0.972224923,0.971223022,0.969397993,0.964974982,0.963302752,0.965061218,0.968199208,0.969945083,0.974259932,0.973621396,0.975487744,0.974930362,0.975326916,0.973333333,0.97037037,0.971428571,0.972292016,0.972206782,0.975121951,0.979397612,0.983050847,0.984693878,0.987037037,0.989473684,0.989227972,0.986486486,0.984052206,0.98245614,0.983193277,0.982671471,0.985995999,0.991810737,0.991497874,0.992748187,0.994434137,0.993154086,0.988874997,0.983944616
32,394492,"Columbus, OH",Msa,0.906148867,0.917784576,0.936507937,0.930232558,0.933924161,0.93917471,0.929191893,0.915613383,0.913152265,0.9006004,0.900880119,0.909090909,0.903846154,0.90311804,0.901001112,0.929888889,0.926506074,0.933700762,0.932628892,0.925252525,0.91835068,0.91479526,0.910587365,0.9100506,0.909090909,0.898704358,0.916363636,0.930232558,0.940788833,0.953721076,0.94802866,0.945736434,0.943028571,0.943268137,0.941510766,0.939399633,0.939588034,0.923532796,0.9375,0.951534015,0.963855422,0.964790141,0.968730457,0.964129637,0.963957624,0.963302752,0.956618465,0.958181818,0.951942323,0.954179226,0.957635405,0.964716769,0.973207547,0.976828221,0.974196946,0.970212766,0.967533226,0.964142975,0.957274202,0.955555556,0.950584615,0.95959596,0.966620306,0.974827608,0.980771098,0.9815677,0.983333333,0.979890311,0.976744186,0.970285021,0.966850829,0.962894121,0.966429298,0.965550208,0.96969697,0.978082192,0.982633537,0.98873592,0.991252272,0.986682459,0.981499657,0.979270908,0.973982655,0.972766151,0.971822887,0.964074579,0.97866078,0.98970297,1,1,1,0.995907231,0.989462197,0.979574823,0.975876254,0.975002438,0.972452537,0.975445314,0.992167102,1,1,1,1,0.993548387,0.984419101
33,394705,"Indianapolis, IN",Msa,0.974343978,0.968143547,0.985615525,0.980874317,0.98811132,0.993718042,0.972388956,0.976640807,0.944628571,0.961401001,0.951824202,0.949073196,0.95,0.925361446,0.941915378,0.940086124,0.95993996,0.948043143,0.962299355,0.966286491,0.962346209,0.957446809,0.953768844,0.955782246,0.940125063,0.959160749,0.952307706,0.970969007,0.969544152,0.972975694,0.977125073,0.965517241,0.963630573,0.961862453,0.957141364,0.95682448,0.943888647,0.939357186,0.959884328,0.966517815,0.972637513,0.975,0.972762646,0.971098266,0.95959596,0.961538462,0.950668991,0.956937799,0.94469981,0.945822044,0.950216768,0.959309422,0.967320261,0.968060233,0.963241665,0.963855422,0.968253968,0.95813209,0.962257075,0.956779661,0.956346956,0.945454545,0.95890411,0.969965278,0.978103596,0.977073396,0.976413269,0.970238095,0.964810087,0.966546667,0.960996542,0.961538462,0.956855849,0.955408696,0.963636364,0.972009094,0.979818167,0.986092308,0.985294118,0.980642036,0.976315625,0.968161982,0.9682861,0.957486051,0.961955048,0.963334939,0.974389756,0.983875981,0.988636364,0.990754986,0.989828531,0.985144644,0.98202674,0.975472003,0.97859449,0.974161745,0.970302328,0.977209756,0.983469945,1,1,1,1,0.999474998,0.997809524
34,395059,"San Jose, CA",Msa,0.979591837,0.976846091,0.976442874,0.986183911,0.99070632,0.979574823,0.978288026,0.971159506,0.972818312,0.962177122,0.956591062,0.952380952,0.949716685,0.964419412,0.965217391,0.974545455,0.973534972,0.976190476,0.972818312,0.971428571,0.971124375,0.965615764,0.964383365,0.96697283,0.966001782,0.978020507,0.982590041,1,1.002823154,1.011029412,1.009209652,1.009318996,1.010335986,1.012502531,1.013348165,1.020051005,1.010143884,1.032752001,1.05000105,1.055614201,1.056451613,1.049446168,1.039904468,1.026787548,1.013767209,1.005645249,1.003167899,1.00001492,1.004322401,1.023310023,1.03425272,1.04,1.042084168,1.028688525,1.023153375,1.014980839,1.011882353,1.002588844,1.001335113,1,1,1.020618557,1.052509934,1.056876672,1.063744672,1.05211388,1.041255007,1.036207,1.027266667,1.012903226,1.008082184,1.007417803,1.007312639,1.032254709,1.042654028,1.040030793,1.037942993,1.020806242,1.010016694,1.003344482,1,1.000834028,1,0.9958159,1,1.016166282,1.031416041,1.04894327,1.042872041,1.038521454,1.038961039,1.044905009,1.046153846,1.059594855,1.06557377,1.076964499,1.084204672,1.11497006,1.11983007,1.1253408,1.102191943,1.069793631,1.039691943,1.020689655,1.001001001
35,394355,"Austin, TX",Msa,0.979255061,0.965844986,0.980261021,0.986951994,0.987461864,0.967258779,0.974986787,0.936474197,0.963768942,0.94897619,0.944022305,0.947053516,0.955943529,0.946700258,0.978741637,0.973278466,0.972333384,0.968245455,0.968195,0.959921692,0.969170281,0.953694364,0.971915433,0.958823426,0.956994992,0.960233463,0.971098388,0.986507772,0.984186915,0.978826321,0.994581395,0.979509116,0.976784523,0.973720779,0.983367424,0.971686558,0.971866667,0.976190476,0.982078355,0.973901808,0.974521259,0.973172249,0.973732632,0.971685782,0.974986005,0.964617708,0.959328351,0.963647299,0.970522315,0.970491132,0.973809524,0.981226749,0.976588629,0.96881036,0.962429427,0.973502443,0.963591461,0.951333209,0.953466729,0.969383895,0.962222222,0.970386293,0.975024376,0.977472441,1,1.002790517,0.977520755,0.975359827,0.975384615,0.96684925,0.959316517,0.962148594,0.96445159,0.972432432,0.972373163,0.982738916,0.980832134,0.981916854,0.973842553,0.967741415,0.970042272,0.964373146,0.962962277,0.953177258,0.952590211,0.971428571,0.965517241,0.969932894,0.97440291,0.971428571,0.962418109,0.960308819,0.953651217,0.953890476,0.949881729,0.951111111,0.945453006,0.965214761,0.966821903,0.973575862,0.977777778,0.966513679,0.961032122,0.950667742,0.932222188