DATE,CUURA103SA0L1E
1982-01-01,91.900
1982-02-01,.
1982-03-01,90.300
1982-04-01,.
1982-05-01,92.400
1982-06-01,.
1982-07-01,94.500
1982-08-01,.
1982-09-01,96.600
1982-10-01,.
1982-11-01,97.500
1982-12-01,.
1983-01-01,98.500
1983-02-01,.
1983-03-01,98.800
1983-04-01,.
1983-05-01,99.200
1983-06-01,.
1983-07-01,99.800
1983-08-01,.
1983-09-01,100.700
1983-10-01,.
1983-11-01,102.000
1983-12-01,.
1984-01-01,102.700
1984-02-01,.
1984-03-01,104.700
1984-04-01,.
1984-05-01,105.300
1984-06-01,.
1984-07-01,106.000
1984-08-01,.
1984-09-01,107.300
1984-10-01,.
1984-11-01,107.800
1984-12-01,.
1985-01-01,108.200
1985-02-01,.
1985-03-01,110.700
1985-04-01,.
1985-05-01,111.000
1985-06-01,.
1985-07-01,111.900
1985-08-01,.
1985-09-01,113.900
1985-10-01,.
1985-11-01,115.200
1985-12-01,.
1986-01-01,115.500
1986-02-01,.
1986-03-01,116.900
1986-04-01,.
1986-05-01,117.000
1986-06-01,.
1986-07-01,117.100
1986-08-01,.
1986-09-01,119.400
1986-10-01,.
1986-11-01,120.300
1986-12-01,.
1987-01-01,121.300
1987-02-01,.
1987-03-01,122.600
1987-04-01,.
1987-05-01,121.600
1987-06-01,.
1987-07-01,122.600
1987-08-01,.
1987-09-01,126.700
1987-10-01,.
1987-11-01,127.200
1987-12-01,.
1988-01-01,127.200
1988-02-01,.
1988-03-01,130.200
1988-04-01,.
1988-05-01,131.300
1988-06-01,.
1988-07-01,131.800
1988-08-01,.
1988-09-01,134.400
1988-10-01,.
1988-11-01,135.900
1988-12-01,.
1989-01-01,137.600
1989-02-01,.
1989-03-01,138.000
1989-04-01,.
1989-05-01,138.700
1989-06-01,.
1989-07-01,137.900
1989-08-01,.
1989-09-01,140.500
1989-10-01,.
1989-11-01,142.700
1989-12-01,.
1990-01-01,143.300
1990-02-01,.
1990-03-01,144.000
1990-04-01,.
1990-05-01,145.700
1990-06-01,.
1990-07-01,146.800
1990-08-01,.
1990-09-01,149.900
1990-10-01,.
1990-11-01,150.800
1990-12-01,.
1991-01-01,151.500
1991-02-01,.
1991-03-01,152.900
1991-04-01,.
1991-05-01,152.800
1991-06-01,.
1991-07-01,155.100
1991-08-01,.
1991-09-01,156.900
1991-10-01,.
1991-11-01,155.900
1991-12-01,.
1992-01-01,155.700
1992-02-01,.
1992-03-01,158.200
1992-04-01,.
1992-05-01,158.800
1992-06-01,.
1992-07-01,160.200
1992-08-01,.
1992-09-01,161.000
1992-10-01,.
1992-11-01,160.800
1992-12-01,.
1993-01-01,162.600
1993-02-01,.
1993-03-01,165.600
1993-04-01,.
1993-05-01,163.600
1993-06-01,.
1993-07-01,164.300
1993-08-01,.
1993-09-01,163.900
1993-10-01,.
1993-11-01,165.700
1993-12-01,.
1994-01-01,164.600
1994-02-01,.
1994-03-01,166.200
1994-04-01,.
1994-05-01,165.400
1994-06-01,.
1994-07-01,165.400
1994-08-01,.
1994-09-01,167.300
1994-10-01,.
1994-11-01,167.700
1994-12-01,.
1995-01-01,168.600
1995-02-01,.
1995-03-01,169.800
1995-04-01,.
1995-05-01,169.900
1995-06-01,.
1995-07-01,170.100
1995-08-01,.
1995-09-01,171.200
1995-10-01,.
1995-11-01,172.100
1995-12-01,.
1996-01-01,174.000
1996-02-01,.
1996-03-01,174.400
1996-04-01,.
1996-05-01,174.000
1996-06-01,.
1996-07-01,174.400
1996-08-01,.
1996-09-01,176.300
1996-10-01,.
1996-11-01,178.100
1996-12-01,.
1997-01-01,179.400
1997-02-01,.
1997-03-01,180.000
1997-04-01,.
1997-05-01,179.900
1997-06-01,.
1997-07-01,180.600
1997-08-01,.
1997-09-01,181.000
1997-10-01,.
1997-11-01,182.100
1997-12-01,.
1998-01-01,184.200
1998-02-01,.
1998-03-01,185.200
1998-04-01,.
1998-05-01,185.600
1998-06-01,.
1998-07-01,185.200
1998-08-01,.
1998-09-01,187.200
1998-10-01,.
1998-11-01,187.600
1998-12-01,.
1999-01-01,188.600
1999-02-01,.
1999-03-01,190.000
1999-04-01,.
1999-05-01,189.100
1999-06-01,.
1999-07-01,190.300
1999-08-01,.
1999-09-01,191.800
1999-10-01,.
1999-11-01,193.600
1999-12-01,.
2000-01-01,194.400
2000-02-01,.
2000-03-01,196.700
2000-04-01,.
2000-05-01,195.900
2000-06-01,.
2000-07-01,196.500
2000-08-01,.
2000-09-01,197.700
2000-10-01,.
2000-11-01,200.600
2000-12-01,.
2001-01-01,202.100
2001-02-01,.
2001-03-01,203.800
2001-04-01,.
2001-05-01,203.800
2001-06-01,.
2001-07-01,204.900
2001-08-01,.
2001-09-01,206.700
2001-10-01,.
2001-11-01,207.500
2001-12-01,.
2002-01-01,208.600
2002-02-01,.
2002-03-01,211.100
2002-04-01,.
2002-05-01,211.300
2002-06-01,.
2002-07-01,212.500
2002-08-01,.
2002-09-01,216.500
2002-10-01,.
2002-11-01,217.700
2002-12-01,.
2003-01-01,215.500
2003-02-01,.
2003-03-01,217.600
2003-04-01,.
2003-05-01,218.200
2003-06-01,.
2003-07-01,219.300
2003-08-01,.
2003-09-01,222.800
2003-10-01,.
2003-11-01,222.800
2003-12-01,.
2004-01-01,224.400
2004-02-01,.
2004-03-01,224.300
2004-04-01,.
2004-05-01,224.000
2004-06-01,.
2004-07-01,223.100
2004-08-01,.
2004-09-01,224.100
2004-10-01,.
2004-11-01,224.600
2004-12-01,.
2005-01-01,224.900
2005-02-01,.
2005-03-01,227.500
2005-04-01,.
2005-05-01,227.400
2005-06-01,.
2005-07-01,229.800
2005-08-01,.
2005-09-01,227.900
2005-10-01,.
2005-11-01,229.100
2005-12-01,.
2006-01-01,229.700
2006-02-01,.
2006-03-01,231.800
2006-04-01,.
2006-05-01,231.500
2006-06-01,.
2006-07-01,233.500
2006-08-01,.
2006-09-01,234.100
2006-10-01,.
2006-11-01,233.700
2006-12-01,.
2007-01-01,234.139
2007-02-01,.
2007-03-01,235.783
2007-04-01,.
2007-05-01,234.751
2007-06-01,.
2007-07-01,235.492
2007-08-01,.
2007-09-01,237.524
2007-10-01,.
2007-11-01,237.994
2007-12-01,.
2008-01-01,238.552
2008-02-01,.
2008-03-01,238.969
2008-04-01,.
2008-05-01,237.970
2008-06-01,.
2008-07-01,241.814
2008-08-01,.
2008-09-01,242.138
2008-10-01,.
2008-11-01,240.127
2008-12-01,.
2009-01-01,240.475
2009-02-01,.
2009-03-01,242.427
2009-04-01,.
2009-05-01,243.273
2009-06-01,.
2009-07-01,244.030
2009-08-01,.
2009-09-01,248.070
2009-10-01,.
2009-11-01,246.085
2009-12-01,.
2010-01-01,245.824
2010-02-01,.
2010-03-01,246.768
2010-04-01,.
2010-05-01,247.425
2010-06-01,.
2010-07-01,245.952
2010-08-01,.
2010-09-01,246.565
2010-10-01,.
2010-11-01,246.056
2010-12-01,.
2011-01-01,246.314
2011-02-01,.
2011-03-01,248.082
2011-04-01,.
2011-05-01,248.791
2011-06-01,.
2011-07-01,249.163
2011-08-01,.
2011-09-01,250.650
2011-10-01,.
2011-11-01,250.167
2011-12-01,.
2012-01-01,250.733
2012-02-01,.
2012-03-01,251.524
2012-04-01,.
2012-05-01,252.163
2012-06-01,.
2012-07-01,252.984
2012-08-01,.
2012-09-01,254.758
2012-10-01,.
2012-11-01,255.680
2012-12-01,.
2013-01-01,255.747
2013-02-01,.
2013-03-01,256.162
2013-04-01,.
2013-05-01,256.093
2013-06-01,.
2013-07-01,256.806
2013-08-01,.
2013-09-01,258.240
2013-10-01,.
2013-11-01,258.748
2013-12-01,.
2014-01-01,258.396
2014-02-01,.
2014-03-01,260.005
2014-04-01,.
2014-05-01,261.206
2014-06-01,.
2014-07-01,261.340
2014-08-01,.
2014-09-01,263.091
2014-10-01,.
2014-11-01,263.285
2014-12-01,.
2015-01-01,263.196
2015-02-01,.
2015-03-01,266.022
2015-04-01,.
2015-05-01,267.318
2015-06-01,.
2015-07-01,267.740
2015-08-01,.
2015-09-01,269.289
2015-10-01,.
2015-11-01,270.523
2015-12-01,.
2016-01-01,269.355
2016-02-01,.
2016-03-01,271.556
2016-04-01,.
2016-05-01,273.669
2016-06-01,.
2016-07-01,273.777
2016-08-01,.
2016-09-01,276.008
2016-10-01,.
2016-11-01,273.660
2016-12-01,.
2017-01-01,276.636
2017-02-01,.
2017-03-01,277.261
2017-04-01,.
2017-05-01,278.584
2017-06-01,.
2017-07-01,278.833
2017-08-01,.
2017-09-01,281.279
2017-10-01,.
2017-11-01,279.692
2017-12-01,.
2018-01-01,282.370
2018-02-01,.
2018-03-01,284.565
2018-04-01,.
2018-05-01,285.461
2018-06-01,.
2018-07-01,286.340
2018-08-01,.
2018-09-01,290.080
2018-10-01,.
2018-11-01,288.233
