DATE,CUURA102SA0L1E
1982-01-01,94.200
1982-02-01,94.000
1982-03-01,93.800
1982-04-01,94.100
1982-05-01,94.600
1982-06-01,95.800
1982-07-01,96.100
1982-08-01,96.300
1982-09-01,97.000
1982-10-01,96.600
1982-11-01,97.200
1982-12-01,96.700
1983-01-01,97.000
1983-02-01,97.200
1983-03-01,98.000
1983-04-01,98.100
1983-05-01,98.300
1983-06-01,98.800
1983-07-01,99.900
1983-08-01,100.400
1983-09-01,101.200
1983-10-01,101.300
1983-11-01,101.800
1983-12-01,101.600
1984-01-01,102.500
1984-02-01,102.800
1984-03-01,103.200
1984-04-01,103.800
1984-05-01,103.900
1984-06-01,104.300
1984-07-01,105.000
1984-08-01,105.700
1984-09-01,106.500
1984-10-01,106.700
1984-11-01,108.000
1984-12-01,107.600
1985-01-01,107.900
1985-02-01,108.900
1985-03-01,109.300
1985-04-01,110.100
1985-05-01,110.900
1985-06-01,110.700
1985-07-01,111.100
1985-08-01,111.500
1985-09-01,111.600
1985-10-01,112.400
1985-11-01,112.900
1985-12-01,112.900
1986-01-01,113.300
1986-02-01,113.900
1986-03-01,114.300
1986-04-01,115.100
1986-05-01,115.500
1986-06-01,115.900
1986-07-01,116.800
1986-08-01,117.100
1986-09-01,118.100
1986-10-01,118.700
1986-11-01,118.700
1986-12-01,119.100
1987-01-01,119.500
1987-02-01,120.100
1987-03-01,120.400
1987-04-01,122.200
1987-05-01,123.100
1987-06-01,123.200
1987-07-01,122.900
1987-08-01,124.200
1987-09-01,124.800
1987-10-01,126.300
1987-11-01,125.800
1987-12-01,126.300
1988-01-01,126.600
1988-02-01,126.700
1988-03-01,127.600
1988-04-01,127.800
1988-05-01,128.700
1988-06-01,128.900
1988-07-01,130.100
1988-08-01,131.000
1988-09-01,132.600
1988-10-01,132.600
1988-11-01,133.800
1988-12-01,134.200
1989-01-01,133.800
1989-02-01,133.300
1989-03-01,133.700
1989-04-01,134.200
1989-05-01,135.200
1989-06-01,135.000
1989-07-01,135.300
1989-08-01,135.300
1989-09-01,136.700
1989-10-01,137.800
1989-11-01,137.200
1989-12-01,136.800
1990-01-01,137.700
1990-02-01,139.000
1990-03-01,140.900
1990-04-01,142.000
1990-05-01,142.400
1990-06-01,141.600
1990-07-01,143.200
1990-08-01,144.100
1990-09-01,144.600
1990-10-01,145.500
1990-11-01,145.800
1990-12-01,146.000
1991-01-01,148.000
1991-02-01,149.000
1991-03-01,149.800
1991-04-01,149.300
1991-05-01,149.800
1991-06-01,149.200
1991-07-01,150.300
1991-08-01,151.700
1991-09-01,152.100
1991-10-01,152.300
1991-11-01,152.500
1991-12-01,154.100
1992-01-01,154.000
1992-02-01,153.800
1992-03-01,155.300
1992-04-01,155.400
1992-05-01,155.700
1992-06-01,156.800
1992-07-01,156.400
1992-08-01,157.400
1992-09-01,157.500
1992-10-01,158.500
1992-11-01,157.700
1992-12-01,157.600
1993-01-01,157.600
1993-02-01,159.100
1993-03-01,160.200
1993-04-01,160.700
1993-05-01,160.300
1993-06-01,161.100
1993-07-01,161.700
1993-08-01,161.700
1993-09-01,162.000
1993-10-01,164.600
1993-11-01,164.000
1993-12-01,163.000
1994-01-01,164.500
1994-02-01,165.400
1994-03-01,166.000
1994-04-01,165.400
1994-05-01,165.600
1994-06-01,166.300
1994-07-01,166.900
1994-08-01,167.200
1994-09-01,167.500
1994-10-01,168.600
1994-11-01,168.600
1994-12-01,166.600
1995-01-01,168.000
1995-02-01,169.500
1995-03-01,169.900
1995-04-01,169.500
1995-05-01,169.200
1995-06-01,169.000
1995-07-01,169.700
1995-08-01,170.800
1995-09-01,171.800
1995-10-01,172.800
1995-11-01,171.800
1995-12-01,171.500
1996-01-01,172.200
1996-02-01,173.700
1996-03-01,174.800
1996-04-01,174.100
1996-05-01,173.300
1996-06-01,173.300
1996-07-01,174.100
1996-08-01,175.300
1996-09-01,176.500
1996-10-01,177.500
1996-11-01,176.100
1996-12-01,175.800
1997-01-01,176.900
1997-02-01,177.800
1997-03-01,178.400
1997-04-01,178.500
1997-05-01,178.100
1997-06-01,177.800
1997-07-01,178.300
1997-08-01,178.700
1997-09-01,181.000
1997-10-01,180.900
1997-11-01,179.200
1997-12-01,179.300
1998-01-01,.
1998-02-01,180.800
1998-03-01,.
1998-04-01,181.200
1998-05-01,.
1998-06-01,180.900
1998-07-01,.
1998-08-01,182.300
1998-09-01,.
1998-10-01,185.100
1998-11-01,.
1998-12-01,183.300
1999-01-01,.
1999-02-01,183.300
1999-03-01,.
1999-04-01,185.700
1999-05-01,.
1999-06-01,185.500
1999-07-01,.
1999-08-01,186.600
1999-09-01,.
1999-10-01,188.400
1999-11-01,.
1999-12-01,186.700
2000-01-01,.
2000-02-01,188.200
2000-03-01,.
2000-04-01,189.300
2000-05-01,.
2000-06-01,189.300
2000-07-01,.
2000-08-01,190.200
2000-09-01,.
2000-10-01,191.800
2000-11-01,.
2000-12-01,190.400
2001-01-01,.
2001-02-01,191.500
2001-03-01,.
2001-04-01,193.700
2001-05-01,.
2001-06-01,193.700
2001-07-01,.
2001-08-01,195.400
2001-09-01,.
2001-10-01,196.400
2001-11-01,.
2001-12-01,194.200
2002-01-01,.
2002-02-01,196.600
2002-03-01,.
2002-04-01,197.100
2002-05-01,.
2002-06-01,200.300
2002-07-01,.
2002-08-01,203.000
2002-09-01,.
2002-10-01,200.000
2002-11-01,.
2002-12-01,199.000
2003-01-01,.
2003-02-01,199.400
2003-03-01,.
2003-04-01,200.100
2003-05-01,.
2003-06-01,203.200
2003-07-01,.
2003-08-01,205.000
2003-09-01,.
2003-10-01,203.000
2003-11-01,.
2003-12-01,201.400
2004-01-01,.
2004-02-01,204.000
2004-03-01,.
2004-04-01,207.800
2004-05-01,.
2004-06-01,209.400
2004-07-01,.
2004-08-01,211.300
2004-09-01,.
2004-10-01,212.800
2004-11-01,.
2004-12-01,209.900
2005-01-01,.
2005-02-01,212.400
2005-03-01,.
2005-04-01,215.200
2005-05-01,.
2005-06-01,216.300
2005-07-01,.
2005-08-01,217.000
2005-09-01,.
2005-10-01,216.700
2005-11-01,.
2005-12-01,215.700
2006-01-01,.
2006-02-01,219.000
2006-03-01,.
2006-04-01,221.300
2006-05-01,.
2006-06-01,222.200
2006-07-01,.
2006-08-01,224.400
2006-09-01,.
2006-10-01,222.500
2006-11-01,.
2006-12-01,222.400
2007-01-01,.
2007-02-01,223.680
2007-03-01,.
2007-04-01,224.437
2007-05-01,.
2007-06-01,224.450
2007-07-01,.
2007-08-01,227.296
2007-09-01,.
2007-10-01,228.332
2007-11-01,.
2007-12-01,226.768
2008-01-01,.
2008-02-01,228.929
2008-03-01,.
2008-04-01,230.601
2008-05-01,.
2008-06-01,231.181
2008-07-01,.
2008-08-01,232.104
2008-09-01,.
2008-10-01,231.177
2008-11-01,.
2008-12-01,229.523
2009-01-01,.
2009-02-01,231.660
2009-03-01,.
2009-04-01,233.519
2009-05-01,.
2009-06-01,233.677
2009-07-01,.
2009-08-01,236.496
2009-09-01,.
2009-10-01,236.623
2009-11-01,.
2009-12-01,235.328
2010-01-01,.
2010-02-01,236.942
2010-03-01,.
2010-04-01,237.721
2010-05-01,.
2010-06-01,238.396
2010-07-01,.
2010-08-01,239.243
2010-09-01,.
2010-10-01,239.172
2010-11-01,.
2010-12-01,237.331
2011-01-01,.
2011-02-01,239.286
2011-03-01,.
2011-04-01,239.510
2011-05-01,.
2011-06-01,240.806
2011-07-01,.
2011-08-01,242.981
2011-09-01,.
2011-10-01,243.065
2011-11-01,.
2011-12-01,242.229
2012-01-01,.
2012-02-01,243.017
2012-03-01,.
2012-04-01,244.246
2012-05-01,.
2012-06-01,245.678
2012-07-01,.
2012-08-01,247.763
2012-09-01,.
2012-10-01,247.794
2012-11-01,.
2012-12-01,246.571
2013-01-01,.
2013-02-01,248.049
2013-03-01,.
2013-04-01,249.109
2013-05-01,.
2013-06-01,250.068
2013-07-01,.
2013-08-01,251.190
2013-09-01,.
2013-10-01,250.744
2013-11-01,.
2013-12-01,250.534
2014-01-01,.
2014-02-01,251.717
2014-03-01,.
2014-04-01,252.458
2014-05-01,.
2014-06-01,253.898
2014-07-01,.
2014-08-01,254.745
2014-09-01,.
2014-10-01,255.913
2014-11-01,.
2014-12-01,254.957
2015-01-01,.
2015-02-01,256.614
2015-03-01,.
2015-04-01,257.463
2015-05-01,.
2015-06-01,258.494
2015-07-01,.
2015-08-01,258.122
2015-09-01,.
2015-10-01,258.771
2015-11-01,.
2015-12-01,257.405
2016-01-01,.
2016-02-01,259.638
2016-03-01,.
2016-04-01,261.519
2016-05-01,.
2016-06-01,261.529
2016-07-01,.
2016-08-01,261.474
2016-09-01,.
2016-10-01,263.211
2016-11-01,.
2016-12-01,262.508
2017-01-01,.
2017-02-01,264.208
2017-03-01,.
2017-04-01,263.287
2017-05-01,.
2017-06-01,263.217
2017-07-01,.
2017-08-01,264.341
2017-09-01,.
2017-10-01,264.177
2017-11-01,.
2017-12-01,262.820
2018-01-01,.
2018-02-01,263.583
2018-03-01,.
2018-04-01,265.848
2018-05-01,.
2018-06-01,266.052
2018-07-01,.
2018-08-01,266.911
2018-09-01,.
2018-10-01,267.021
