DATE,CUURA422SA0L1E
1982-02-01,95.500
1982-03-01,.
1982-04-01,97.300
1982-05-01,.
1982-06-01,98.900
1982-07-01,.
1982-08-01,98.400
1982-09-01,.
1982-10-01,97.600
1982-11-01,.
1982-12-01,95.100
1983-01-01,.
1983-02-01,97.100
1983-03-01,.
1983-04-01,97.500
1983-05-01,.
1983-06-01,98.200
1983-07-01,.
1983-08-01,99.200
1983-09-01,.
1983-10-01,99.500
1983-11-01,.
1983-12-01,100.400
1984-01-01,.
1984-02-01,101.800
1984-03-01,.
1984-04-01,103.100
1984-05-01,.
1984-06-01,103.700
1984-07-01,.
1984-08-01,105.800
1984-09-01,.
1984-10-01,107.100
1984-11-01,.
1984-12-01,106.700
1985-01-01,.
1985-02-01,108.200
1985-03-01,.
1985-04-01,108.500
1985-05-01,.
1985-06-01,109.000
1985-07-01,.
1985-08-01,110.300
1985-09-01,.
1985-10-01,111.400
1985-11-01,.
1985-12-01,111.500
1986-01-01,.
1986-02-01,113.600
1986-03-01,.
1986-04-01,114.100
1986-05-01,.
1986-06-01,115.200
1986-07-01,.
1986-08-01,116.500
1986-09-01,.
1986-10-01,117.600
1986-11-01,.
1986-12-01,116.600
1987-01-01,117.000
1987-02-01,118.100
1987-03-01,118.200
1987-04-01,119.200
1987-05-01,119.000
1987-06-01,118.900
1987-07-01,119.900
1987-08-01,120.200
1987-09-01,120.800
1987-10-01,121.400
1987-11-01,122.100
1987-12-01,121.900
1988-01-01,122.700
1988-02-01,122.200
1988-03-01,123.500
1988-04-01,122.800
1988-05-01,123.100
1988-06-01,123.400
1988-07-01,124.300
1988-08-01,125.600
1988-09-01,125.500
1988-10-01,125.800
1988-11-01,126.400
1988-12-01,126.600
1989-01-01,127.900
1989-02-01,127.700
1989-03-01,130.000
1989-04-01,128.700
1989-05-01,128.900
1989-06-01,128.800
1989-07-01,130.600
1989-08-01,131.400
1989-09-01,129.900
1989-10-01,130.500
1989-11-01,130.700
1989-12-01,130.800
1990-01-01,131.600
1990-02-01,132.300
1990-03-01,133.400
1990-04-01,134.000
1990-05-01,133.700
1990-06-01,134.500
1990-07-01,135.000
1990-08-01,135.700
1990-09-01,136.500
1990-10-01,136.800
1990-11-01,137.000
1990-12-01,137.600
1991-01-01,139.200
1991-02-01,139.200
1991-03-01,139.500
1991-04-01,139.000
1991-05-01,139.100
1991-06-01,140.600
1991-07-01,141.800
1991-08-01,143.100
1991-09-01,143.700
1991-10-01,143.500
1991-11-01,143.600
1991-12-01,143.400
1992-01-01,144.400
1992-02-01,145.100
1992-03-01,146.300
1992-04-01,145.900
1992-05-01,145.800
1992-06-01,145.600
1992-07-01,146.000
1992-08-01,146.400
1992-09-01,147.500
1992-10-01,148.300
1992-11-01,148.500
1992-12-01,148.400
1993-01-01,148.900
1993-02-01,149.500
1993-03-01,149.800
1993-04-01,151.100
1993-05-01,151.200
1993-06-01,150.400
1993-07-01,150.300
1993-08-01,150.600
1993-09-01,151.000
1993-10-01,151.100
1993-11-01,151.800
1993-12-01,151.500
1994-01-01,152.000
1994-02-01,152.000
1994-03-01,152.900
1994-04-01,152.500
1994-05-01,152.900
1994-06-01,152.700
1994-07-01,153.300
1994-08-01,153.800
1994-09-01,153.800
1994-10-01,153.500
1994-11-01,153.900
1994-12-01,153.200
1995-01-01,154.200
1995-02-01,154.700
1995-03-01,155.400
1995-04-01,155.800
1995-05-01,155.600
1995-06-01,156.100
1995-07-01,155.800
1995-08-01,156.200
1995-09-01,157.000
1995-10-01,157.200
1995-11-01,157.400
1995-12-01,156.900
1996-01-01,158.000
1996-02-01,158.500
1996-03-01,159.000
1996-04-01,159.400
1996-05-01,159.500
1996-06-01,159.600
1996-07-01,160.500
1996-08-01,160.200
1996-09-01,161.200
1996-10-01,161.900
1996-11-01,162.400
1996-12-01,161.500
1997-01-01,162.300
1997-02-01,162.900
1997-03-01,164.500
1997-04-01,164.900
1997-05-01,165.200
1997-06-01,165.600
1997-07-01,166.500
1997-08-01,166.700
1997-09-01,167.000
1997-10-01,167.900
1997-11-01,168.200
1997-12-01,168.000
1998-01-01,.
1998-02-01,169.600
1998-03-01,.
1998-04-01,171.300
1998-05-01,.
1998-06-01,171.900
1998-07-01,.
1998-08-01,173.400
1998-09-01,.
1998-10-01,174.500
1998-11-01,.
1998-12-01,174.400
1999-01-01,.
1999-02-01,177.100
1999-03-01,.
1999-04-01,178.300
1999-05-01,.
1999-06-01,178.400
1999-07-01,.
1999-08-01,179.800
1999-09-01,.
1999-10-01,182.200
1999-11-01,.
1999-12-01,181.900
2000-01-01,.
2000-02-01,184.000
2000-03-01,.
2000-04-01,185.200
2000-05-01,.
2000-06-01,185.600
2000-07-01,.
2000-08-01,188.300
2000-09-01,.
2000-10-01,190.000
2000-11-01,.
2000-12-01,190.700
2001-01-01,.
2001-02-01,194.300
2001-03-01,.
2001-04-01,195.900
2001-05-01,.
2001-06-01,196.900
2001-07-01,.
2001-08-01,198.400
2001-09-01,.
2001-10-01,199.700
2001-11-01,.
2001-12-01,199.600
2002-01-01,.
2002-02-01,200.900
2002-03-01,.
2002-04-01,201.500
2002-05-01,.
2002-06-01,201.700
2002-07-01,.
2002-08-01,201.800
2002-09-01,.
2002-10-01,202.600
2002-11-01,.
2002-12-01,200.900
2003-01-01,.
2003-02-01,205.600
2003-03-01,.
2003-04-01,204.700
2003-05-01,.
2003-06-01,203.400
2003-07-01,.
2003-08-01,202.800
2003-09-01,.
2003-10-01,203.000
2003-11-01,.
2003-12-01,201.700
2004-01-01,.
2004-02-01,204.400
2004-03-01,.
2004-04-01,203.900
2004-05-01,.
2004-06-01,204.000
2004-07-01,.
2004-08-01,203.800
2004-09-01,.
2004-10-01,204.800
2004-11-01,.
2004-12-01,204.200
2005-01-01,.
2005-02-01,206.700
2005-03-01,.
2005-04-01,206.000
2005-05-01,.
2005-06-01,205.200
2005-07-01,.
2005-08-01,205.700
2005-09-01,.
2005-10-01,207.600
2005-11-01,.
2005-12-01,207.700
2006-01-01,.
2006-02-01,210.800
2006-03-01,.
2006-04-01,211.300
2006-05-01,.
2006-06-01,210.600
2006-07-01,.
2006-08-01,212.500
2006-09-01,.
2006-10-01,214.300
2006-11-01,.
2006-12-01,214.100
2007-01-01,.
2007-02-01,216.859
2007-03-01,.
2007-04-01,217.323
2007-05-01,.
2007-06-01,216.846
2007-07-01,.
2007-08-01,217.976
2007-09-01,.
2007-10-01,219.459
2007-11-01,.
2007-12-01,219.369
2008-01-01,.
2008-02-01,220.913
2008-03-01,.
2008-04-01,221.135
2008-05-01,.
2008-06-01,221.669
2008-07-01,.
2008-08-01,223.143
2008-09-01,.
2008-10-01,225.927
2008-11-01,.
2008-12-01,223.768
2009-01-01,.
2009-02-01,227.034
2009-03-01,.
2009-04-01,228.477
2009-05-01,.
2009-06-01,227.932
2009-07-01,.
2009-08-01,227.915
2009-09-01,.
2009-10-01,227.837
2009-11-01,.
2009-12-01,227.191
2010-01-01,.
2010-02-01,228.821
2010-03-01,.
2010-04-01,230.023
2010-05-01,.
2010-06-01,230.495
2010-07-01,.
2010-08-01,229.701
2010-09-01,.
2010-10-01,230.074
2010-11-01,.
2010-12-01,229.632
2011-01-01,.
2011-02-01,231.211
2011-03-01,.
2011-04-01,233.072
2011-05-01,.
2011-06-01,233.160
2011-07-01,.
2011-08-01,234.920
2011-09-01,.
2011-10-01,235.559
2011-11-01,.
2011-12-01,235.413
2012-01-01,.
2012-02-01,237.065
2012-03-01,.
2012-04-01,238.980
2012-05-01,.
2012-06-01,239.947
2012-07-01,.
2012-08-01,241.286
2012-09-01,.
2012-10-01,242.116
2012-11-01,.
2012-12-01,241.323
2013-01-01,.
2013-02-01,243.240
2013-03-01,.
2013-04-01,244.998
2013-05-01,.
2013-06-01,246.412
2013-07-01,.
2013-08-01,247.178
2013-09-01,.
2013-10-01,247.681
2013-11-01,.
2013-12-01,247.457
2014-01-01,.
2014-02-01,250.385
2014-03-01,.
2014-04-01,253.150
2014-05-01,.
2014-06-01,253.872
2014-07-01,.
2014-08-01,254.448
2014-09-01,.
2014-10-01,256.676
2014-11-01,.
2014-12-01,256.305
2015-01-01,.
2015-02-01,259.224
2015-03-01,.
2015-04-01,261.318
2015-05-01,.
2015-06-01,262.049
2015-07-01,.
2015-08-01,262.350
2015-09-01,.
2015-10-01,265.370
2015-11-01,.
2015-12-01,265.709
2016-01-01,.
2016-02-01,268.236
2016-03-01,.
2016-04-01,269.787
2016-05-01,.
2016-06-01,270.807
2016-07-01,.
2016-08-01,273.194
2016-09-01,.
2016-10-01,275.897
2016-11-01,.
2016-12-01,275.753
2017-01-01,.
2017-02-01,277.857
2017-03-01,.
2017-04-01,279.988
2017-05-01,.
2017-06-01,280.845
2017-07-01,.
2017-08-01,281.513
2017-09-01,.
2017-10-01,284.056
2017-11-01,.
2017-12-01,283.677
2018-01-01,.
2018-02-01,287.009
2018-03-01,.
2018-04-01,288.633
2018-05-01,.
2018-06-01,291.270
2018-07-01,.
2018-08-01,292.740
2018-09-01,.
2018-10-01,294.834
